# view res/layout/fragment_stealth.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keepclassmembers class * { *** member_regist_pressed(...); }

# onClick res/layout/env_settings.xml #generated:61
# onClick res/layout/env_settings_no_kbd.xml #generated:49
-keepclassmembers class * { *** menu_pressed(...); }

# onClick res/layout/env_settings.xml #generated:333
# onClick res/layout/env_settings_no_kbd.xml #generated:282
-keepclassmembers class * { *** my_info_pressed(...); }

# onClick res/layout/change_pass.xml #generated:175
# onClick res/layout/login.xml #generated:133
# onClick res/layout/regist_name.xml #generated:107
# onClick res/layout/regist_pass.xml #generated:152
# onClick res/layout/regist_phone.xml #generated:108
-keepclassmembers class * { *** next_pressed(...); }

# onClick res/layout/time_out.xml #generated:79
-keepclassmembers class * { *** ok_pressed(...); }

# onClick res/layout/env_settings.xml #generated:319
# onClick res/layout/env_settings_no_kbd.xml #generated:268
-keepclassmembers class * { *** password_pressed(...); }

# onClick res/layout/puzzle.xml #generated:138
-keepclassmembers class * { *** puzzle_reg_pressed(...); }

# onClick res/layout/my_info.xml #generated:171
# onClick res/layout/popup_encrypt.xml #generated:204
# onClick res/layout/power_manage.xml #generated:87
# onClick res/layout/regist_etc.xml #generated:110
# onClick res/layout/share_setting.xml #generated:52
-keepclassmembers class * { *** rbtn_1_pressed(...); }

# onClick res/layout/my_info.xml #generated:183
# onClick res/layout/popup_encrypt.xml #generated:215
# onClick res/layout/power_manage.xml #generated:97
# onClick res/layout/regist_etc.xml #generated:122
# onClick res/layout/share_setting.xml #generated:64
-keepclassmembers class * { *** rbtn_2_pressed(...); }

# onClick res/layout/power_manage.xml #generated:107
-keepclassmembers class * { *** rbtn_3_pressed(...); }

# onClick res/layout/power_manage.xml #generated:117
-keepclassmembers class * { *** rbtn_4_pressed(...); }

# onClick res/layout/group_reg.xml #generated:215
-keepclassmembers class * { *** rbtn_decrypt_copy_no_pressed(...); }

# onClick res/layout/group_reg.xml #generated:205
-keepclassmembers class * { *** rbtn_decrypt_copy_yes_pressed(...); }

# onClick res/layout/group_reg.xml #generated:158
-keepclassmembers class * { *** rbtn_member_view_all_pressed(...); }

# onClick res/layout/group_reg.xml #generated:168
-keepclassmembers class * { *** rbtn_member_view_mgr_pressed(...); }

# onClick res/layout/group_reg.xml #generated:252
-keepclassmembers class * { *** rbtn_otg_must_no_pressed(...); }

# onClick res/layout/group_reg.xml #generated:262
-keepclassmembers class * { *** rbtn_otg_must_yes_pressed(...); }

# onClick land\res/layout-land/puzzle.xml #generated:123
# onClick res/layout/puzzle.xml #generated:150
-keepclassmembers class * { *** refresh_pressed(...); }

# onClick res/layout/ask_login.xml #generated:82
-keepclassmembers class * { *** regist_pressed(...); }

# onClick res/layout/env_settings.xml #generated:274
# onClick res/layout/env_settings_no_kbd.xml #generated:224
-keepclassmembers class * { *** share_pressed(...); }

# onClick res/layout/env_settings.xml #generated:221
# onClick res/layout/env_settings_no_kbd.xml #generated:172
-keepclassmembers class * { *** timer_pressed(...); }

